1623.14
237.54
158.88
141.92
198.38
34.32
3141.98
784.46
402.83
4000
496.27
2327.49
1722.12
140.01
2622.99
26.48
50.9
3489.75
643.28
3336.53
500
104.64
46.06
897.73
232.62
747.54
324.58
26.46
35.59
120.6
721.18
7085.6
3562.12
36.01
49
6838.01
441.49
254.4
88.93
321.37
814.94
184.34
163.84
157.58
4375.38
731.72
594.58
731.15
107.21
435.91
342.08
849.98
164.34
678.06
459.32
221.62
605.57
2801.64
457.89
384.16
281.46
674.57
226.98
663.28
425.39
637.84
36.95
275.76
487.59
39.73
7268.95
387.57
368.63
6624.26
3054.26
629.34
300.57
7801.21
114.32
759.72
6534.46
784.04
317.32
30.05
609.97
3512.31
316.19
30.83
37.34
38.99
47.82
88.8
536.94
421.95
1773.35
62.8
253.7
2663.85
274.12
366.24
259.42
375.65
393.49
286.37
89.47
675.58
344.18
433.62
290.09
282.62
496.77
7909.99
445.12
7948.83
7607.77
439.15
189.85
369.56
32.72
489.3
95.53
734.41
600.01
500
3652.35
316.07
33.38
3335.4
500
4156.44
198.47
380.18
348.2
6162.22
43.87
726.8
400.07
521.86
389.75
366.7
175.82
7888.05
402.99
2000
884.05
3736.05
1916.47
320.69
8000
49.81
45.55
90.32
1698.93
2798.85
50
41.15
214.22
445.75
8000
322.32
623.33
296.86
3908.86
220.65
2270.93
385.9
409.25
333.5
47.58
8000
593.14
7985.46
325.32
500
766.62
5974.58
715.03
6079.41
746.18
315.29
621.69
3673.47
3495.15
418.18
1257
105.75
497.99
828.42
390.79
469.32
634.72
39.13
128.21
126.64
529.14
687.81
239.54
168.18
85.04
1853.74
247.29
312.08
405.71
101.05
151.06
3884.78
6986.89
380.52
104.52
500
484.73
332.11
578.43
280.85
396.75
397.83
954.43
106.46
480.82
764.47
4000
5808.13
634.02
481.19
31.66
3995.09
293.57
2000
292.93
821.76
234.29
68.29
139.86
216.08
105.49
59.62
248.92
383.14
151.32
1617.36
50
212.77
3329.43
37.05
231.41
323.05
1187.63
176.51
4362.34
461.8
378.95
27.03
324.98
3192.68
500
8000
174.13
640.52
1320.27
38.8
4676.3
413.6
129.08
824.01
450.29
605.02
325.27
321.97
3408.05
41.38
287.9
483.13
317.68
443.72
1789.16
103.87
226.01
769.84
35.71
271.24
494.74
337.54
1364.13
99.15
123.03
482.56
117.61
8000
441.24
863.26
400.41
386.76
1524.65
3679.92
7264.67
1159.47
500
1063.95
40.27
722.34
4227.02
5657.38
225.25
7696.23
823.51
728.22
41.31
864.77
498.01
655.07
444.68
394.33
5690.38
194.49
592.22
709.56
2095.06
159.88
1385.01
473.24
145.16
205.88
316.33
376.77
46.46
269.68
44.87
3605.7
2328.53
215.05
216.44
37.85
363.3
100.1
37.76
317.37
357.21
166.76
116.91
265.38
93.9
328.19
245
232.82
5706.08
746.45
3839.51
1234.07
96.98
208.4
559.44
46.44
314.08
87.35
597.15
669.27
401.55
679.03
500
450.63
313.07
480.3
1294.11
31.02
834.95
435.32
730.88
220.34
576.56
617.3
50
471.09
216.07
936.44
422.54
25.53
422.22
824.93
381.29
417.92
658.9
447.2
134.86
1451.65
636.92
432.71
314.37
267.37
593.86
628.73
735.11
195.56
3049.63
390.37
366.56
442.1
7678.25
579
7565.62
645.27
25.62
500
764.22
244.1
379.31
87.99
218.72
307.42
3837.38
42.92
4000
739.33
938.03
8000
2746.8
3406.15
142.84
7652.11
461.21
7903.9
291.44
255.01
143.32
297.69
319.9
2778.97
279.44
456.61
250.56
751.94
298.66
3767.02
711.89
28.77
237.93
306.86
317.48
730.9
414.26
4260.58
435.18
446.53
557.64
493.44
513.43
686.3
340.25
2154.01
219.76
297.36
2216.89
614.44
180.83
500
309.86
5108.07
419.71
125.71
127.59
40.69
47.8
1017.3
265.81
1086.67
167.39
1476.62
37.82
1172.58
36.72
434.5
858.3
273
476.46
788.68
310
98.78
145.89
497.88
361.38
45.62
5509.78
797.11
1890.07
27.62
5263.37
158.95
193.48
215.19
45.5
442.72
310.53
413.79
224.4
323.2
35.23
277.86
491.76
178.56
210.28
599.71
445.84
866.32
117.2
26.22
338.58
223.6
741.53
4259.95
562.86
30.9
462.73
646.17
33.62
918.91
306.7
330
204.5
412.82
96.91
2983.25
395.87
50
335.64
602.07
597.43
4500.03
612.4
1620.79
4991.6
1699.62
3261.94
238.78
383.3
595.68
1778.09
410.35
692.94
224.28
411.16
7876.07
31.19
3635.74
6528.86
723.99
180.82
660.52
686.66
2762.23
3418.37
106.04
402.57
258.87
445.04
573.26
342.06
4534.34
280.83
5660.45
150.35
181.99
101.28
461.75
38.45
998.33
44.51
31.29
164.97
414.91
7560.31
4656.69
357.47
45.16
228.01
36.9
458.6
667.7
561.4
220.09
670.28
500
4537.19
379.44
584.21
177.12
32.52
120.33
959.81
313.72
242.2
907.58
412.9
361.76
842.2
7912.25
453.85
578.44
579.32
34.24
383.64
210.58
2992.31
110.59
1092.33
31.62
45.64
538.51
727.82
397.8
375.28
362.62
46.24
5793.93
34.1
451.92
265.21
257.79
245.61
676.03
469.91
39.11
405.35
841.63
7826.6
753.29
1066.36
763.62
48.06
35.54
23.76
430.44
338.14
584.3
5195.49
485.63
351.49
555.27
54.25
378.96
311.11
1262.81
3724.64
3551.64
1390.51
266.33
79.07
245.8
41.99
4600.56
161.23
1075.06
8000
166.07
478.11
353.77
434.61
412.29
3156.95
108.59
500
5358.54
221.01
745.03
669.67
7946.03
1631.41
7958.01
169.35
811.16
200.16
7829.09
124.58
7961.81
4566.06
6757.29
324.94
256.29
275.67
1901.27
723.27
27.58
7608.79
289.75
306.39
474.59
2399.46
415.56
323.37
115.28
288.19
245.68
254.26
39.72
42.41
746.93
666.75
579.7
125.31
29.29
662.42
2712.97
7349.58
1903.25
621.42
1244.32
39.54
192.3
317.94
202.69
611.47
3247.95
155.78
333.42
6650.62
35.64
456.4
3443.01
627.88
224.35
267.41
354.78
336.31
5793.67
33.25
324.51
36.27
2217.28
448.06
38.26
1954.86
491.82
513.08
1383.71
461.91
570.29
174.91
46.58
373.47
258.46
686.25
42.47
355.36
378.98
587.56
234.13
430.12
437.97
186.78
244.2
646.11
28.53
751.64
2438.84
81.33
1017.72
482.51
240.94
626.88
443.15
751.72
564.51
87.81
33.22
450.5
5934.29
340.57
276.38
306.06
316.68
500
648.52
278.3
5625.45
1693.59
1339.09
2056.95
1148.27
638.56
784.32
288.14
42.62
723.2
6424.68
2896.73
4389.93
30.78
788.11
239.09
127.72
2351.92
1510.37
7921.86
176.92
45.56
219.29
14.3
590.13
491.53
554.4
2631.73
97.74
4179.42
7676.22
223.34
126.57
105.83
106.46
445.86
42.59
237.79
1831.16
577.21
181.99
136.4
288.5
1697.29
546.55
425.53
258.4
490.49
303.98
493.2
819.64
494.71
605.9
233.43
3937.47
281.79
648.03
3895.81
3589.65
592.68
45.78
1080.77
25.19
32.6
7412.81
60.79
938.84
181.56
5766.94
475.94
116.16
1813.19
113.9
4546.72
598.15
652.95
185.38
6874.57
571.47
300.94
473.93
349.26
162.9
572.59
123.89
410.72
34.88
4790.59
5048.53
87.4
293.23
35.13
526.53
682.17
383.1
446.42
2369.19
640.52
23.77
30.26
407.23
174.39
7792.86
371.39
30.1
180.62
708.78
271.74
7674.06
396.68
212.36
324.28
459.01
28.62
4967.18
436.81
117.16
799.18
339.79
31.36
2479.74
414.09
132.02
49.99
331.44
35.15
389.01
27.57
349.93
227.62
39.97
8000
324.78
159.71
3475.1
229.32
21.76
50
54.84
112.69
99.64
4604.02
5072.81
222.51
101.79
33.03
323.54
115.19
411.18
20.96
424.18
644.57
2268.24
77.99
2000
212.18
487.69
350.68
235.62
46.54
258.5
149.12
445.21
359.68
277.99
269.98
498.4
2844.85
302.1
42.49
43.47
420.85
50
24.58
683.39
262.8
664.78
223.42
172.4
100.31
379.16
637.08
7866.86
258.32
1004.3
2343.07
35.5
29.81
351.93
209.32
50
458.74
3772.04
498.05
201.02
284.68
644.52
4660.49
519.81
1710.58
402.1
3521.33
1079.2
488.3
264.22
407.95
594.27
1165.4
3581.79
4000
402.7
326.12
507.29
291.45
446.76
39.61
890.47
446.61
105.9
3951.79
534.98
367.22
216.48
596.25
332.43
120.58
320.26
135.22
221.75
591.03
683.91
184.6
432.41
270.98
1597.83
305.34
6219.83
351.53
74.65
315.93
462.15
479.54
5275.28
37.9
404.05
832.91
248.41
449.67
2323.97
434.26
39.66
254.77
209.85
7519.79
442.13
231.65
50
502.29
593.41
459.85
551.38
28.59
349
8000
1888.12
47.35
145.63
49.22
3228.52
412.81
274.57
483.49
603.13
360.74
375.31
259.75
3336.92
687.6
619.83
325.5
28.25
40.99
579.63
812
333.21
375.7
105.63
993.83
50
5389.49
716.81
222.12
7517.5
3458.67
1899.53
38.32
672.45
5818.89
295.43
430.1
331.53
41.2
448.44
500
3373.07
231.71
230.29
334.81
35.42
500
872.72
34.41
458.45
235.21
3330.08
797.59
33.46
354.85
165.68
446.61
490.82
435.14
671.38
214.79
8000
500
3835.1
798.6
233.09
233.4
885.59
260.91
532.8
5307.41
4982.22
262.34
406.79
3936.33
207.13
241.05
617.19
36.22
970.43
397.61
89.94
63.23
408.75
159.41
593.71
1358.68
750.34
899.08
3523.83
3066.65
2780.81
2755.17
4000
2539.09
365.49
369.56
463.91
496.74
397.26
29.45
31.62
345.96
692.31
210.38
296.58
593.76
1241.07
500
35.73
6802.43
236.62
73.99
30.51
252.4
34.82
3459.71
347.64
617.21
135.33
705.69
204.95
38.87
1694.05
379.14
1843.6
494.1
305.97
397.64
348.83
2355.55
1978.9
247.8
333.67
6618.15
394.98
730.81
500
87.1
37.22
5377.31
26.95
2964.48
398.07
470.66
500
157.36
144.55
122.13
3672
624.38
122.21
29.5
245.66
3773.54
800.74
374.8
1107.22
195.07
792.64
8000
595.74
464.89
500
486.23
774.84
375.42
7984.18
435.55
92.16
8000
39.12
598.78
2878.35
8000
7913.95
502.4
500
511.7
727.42
307.4
235.52
348.98
261.72
1064.42
458.43
591.56
8000
2730.47
450.65
469.57
967.95
48.88
281.01
352.73
300.09
135.58
72.43
484.77
663
268.24
7991.89
6046.82
255.91
201.3
4438.2
556.92
47.45
362.17
182.86
376.06
365.93
646.13
43.03
542.92
7751.97
30.86
858.68
3681.91
5336.34
66.39
284.15
138.84
697
3851.04
395.71
95.49
7911.13
2862.7
96.63
540.46
546.08
324.93
180.87
4676.22
1176.73
854.69
329.13
1585.17
184.41
41.87
547.78
287.02
155.15
463.49
4982.31
125.96
6722.75
408.37
7597.23
4796.24
5633.21
338.1
399.4
368.04
500
2828.48
115.07
1861.88
1052.74
633.48
211.6
187.88
39.34
42.8
414.54
5588.88
358.75
718.36
34.22
262.63
8000
3481.98
108.79
29.33
2467.15
86.13
35.74
271.46
2877.57
40.06
65.76
3940.53
180.21
348.75
290.49
8000
408.35
418.16
638.64
696.94
295.15
498.89
212.43
768.89
1895.51
235.45
1242.32
482.21
1133.08
228.56
32.39
472.07
50
43.64
328.8
604.47
451.82
4547.12
46.02
1819.27
500
153.94
233.8
317.94
45.7
529.51
321.34
2537.94
5529.6
413.42
214.01
469.19
626.15
92.75
142.13
500
601.44
319.24
104.45
104.48
49.37
51.39
200.86
42.17
259.58
547.3
3621.68
687.37
605.57
167.75
393.99
7984.45
7716.47
261.51
258.81
166.42
545.62
728.57
50
776.31
118.95
2915.55
25.18
536.21
8000
74.29
32.7
724.37
6073.2
181.18
7279.95
8000
462.31
106.49
460.6
97.5
442.19
419.49
431.39
7562
1596.69
232.39
596.55
1064.19
522.83
90.59
189.53
240.05
605.92
1100.15
559.01
4336.96
375.1
605.27
421.46
45.06
465.99
213.26
324.13
5342.92
112.85
390.26
2978.67
1303.47
36.65
272.31
688.26
4000
1536.94
2102.84
3529.81
463.24
3592.59
755.08
4633.22
256.87
8000
213.47
755.46
1687.3
8000
34.01
359.57
89.07
459.19
214.46
39.69
246.54
641.99
87.9
256.38
5655.74
635.27
652.81
407.14
29.71
32.34
221.55
5836.03
223.41
32.89
531.96
467.13
316.64
643.31
459.78
44.4
32.2
190.78
1831.21
5557.34
144.85
146.11
240.64
101.75
28.71
423.35
19.52
2579.35
188.04
351.68
663.59
83.59
495.34
762.82
89.84
483.85
2965.14
279.16
38.39
38.98
49.28
270.79
1530.8
7813.33
649.45
89.99
119.87
728.85
42.23
254.98
675.45
230.6
429.84
397.37
487.29
321.52
759.45
7917.88
4524.96
855.27
633.01
208.69
5011.91
233.1
311.05
85.66
228.33
84.18
109.59
233.38
322.83
283.39
253.19
3660.74
424.15
657.18
677.22
8000
398.88
471.16
31.99
44.9
996.88
1133.63
417.9
228.96
3538.46
4598.06
7290.04
265.82
338.45
3190.69
619.82
201.8
144.66
822.53
5544.24
1844.35
668.14
34.76
48.21
967.21
7787.8
67.7
469.43
834.24
3785.69
676.15
301.82
151.87
482.16
49
453.64
581.7
1248.68
32.47
279.74
185.14
598.17
838.88
2574.05
46.37
601.59
235.5
141.26
200.85
255.22
33.78
4392.18
657.02
837.84
8000
8000
488.57
203.51
24.22
704.86
239.23
41.9
574.92
643.97
845.57
37.87
38.74
500
2897.45
253.21
33.6
210.84
83.77
265.76
50
308.97
499.23
236.92
779.42
480.06
4579.23
42.11
295.43
4972.1
670.24
40.46
4958.65
273.47
605.33
367.16
626.18
500
8000
427.61
477.74
379.06
176.78
471.93
50
129.09
5335.17
92.43
259
156.98
201.7
3213.44
234.11
120.86
294.32
1260.09
1436.59
6213.46
7535.2
456.18
1498.92
482.72
1436.82
50
50
798.64
742.42
27.24
7286.65
894.97
453.68
29.13
214.12
563.14
500
3331.54
48.99
43.12
264.98
2137.92
700.73
431.68
478.65
606.74
975.34
422.79
483.46
239.67
298
957.76
157.1
879.02
583.67
299.09
415.39
216.75
47.68
491.45
566.53
464.3
594.36
299.9
417.24
450.09
50
765.71
124.26
612.95
32.91
6781.1
398.68
110.66
562.28
50
4232.9
2635.21
5068.65
502.52
3012.18
356.7
637.7
235.29
675.24
594.06
58.03
353.22
258.52
584.85
1516.04
46.27
1696.49
285.11
3496.5
305.43
4678.21
46.08
77.64
666.21
6371.08
418.13
495.18
194.41
2000
500
2178.52
176.49
316.55
180.38
589.41
246.05
746.73
1806.39
46.02
342.52
3609.08
437.47
38.69
426.68
257.02
187.3
2517.14
484.85
2115.51
352.41
95.81
36.37
211.38
386.93
777.81
96.14
625.43
376.3
166.1
286.24
2799.46
597.13
138.86
482
463.32
32.85
4315.86
3305.29
2084.35
734.07
261.33
45.65
679.82
576.5
500
648.73
154.37
336.8
736.76
45.73
5127.12
705.86
669.52
5078.34
265.14
351.88
26.87
8000
333.26
2777.71
314.09
341.35
2901.4
7804.58
31.81
34.15
27.12
799.18
246.96
87.56
34.09
7916.39
364.92
284.01
3358.24
43.54
755.82
45.35
426.49
140.97
460.21
289.4
48.96
935.91
900.78
2000
7992.92
40.85
34.75
333.96
4407.72
3911.55
500
24.63
4130.63
1909.32
172.93
470.7
409.67
428.38
1269.85
2216.48
4256.65
730.05
500
96.1
396.42
474.71
402.38
274.23
686.91
304.83
4270.45
4944.11
330.07
754.1
500
33.28
627.14
43.98
2000
1356.07
40.14
346.52
38.24
3362.62
180.15
736.98
353.36
607.88
399.73
251.07
310.2
29.79
43.13
3611.76
766.6
28.24
341.78
119.05
577.22
32.62
704.2
140.56
47.77
2345.41
60.9
23.37
5010.73
31.35
47.68
45.56
427.26
41.98
1930.64
467.86
97.32
488.73
3941.13
4121.6
199.45
310.42
645.04
309.73
410.62
315.61
2655.16
347.19
548.52
720.86
467.51
251.05
438.09
2220.8
366.69
327.17
7972.48
7590.08
97.6
1711.99
6218.33
236.92
212.72
50
176.53
36.97
374.12
5197.81
703.87
34.01
1752.2
46.82
500
321.99
176.47
383.39
668.77
153.46
27.42
296.6
271.83
495.38
185.94
326.98
154.66
97.35
202.45
48.1
38.66
288.25
372.21
463.01
393.2
2740.27
205.78
220.28
5908.52
803.02
211.09
4598.47
75.73
374.79
49.89
492.12
434.9
39.38
570.84
288.45
42.46
628.36
27.67
6709.15
20.94
364.94
430.02
437.39
260.07
7920.17
4730.47
858.8
881.63
369.02
22.06
574.16
406.35
48.8
33.4
230.34
472.88
757.69
410.79
633.34
366.59
425.49
267.84
3315.89
2781.86
8000
7503.72
100.19
50
393.54
468.82
212.33
43.43
319.54
5866.22
2301.68
7739.12
878.69
6828.85
805.22
2182.97
40.49
7782.3
257.13
376.66
168.92
7884.52
5061.84
105.69
439.95
489.34
104.28
246.82
195.29
2719.64
497.21
129.45
257.15
753.58
497
534.46
31.08
139.6
280.47
50
429.89
120.33
92
225.93
24.92
454.75
4655.15
419.65
7961.44
49.64
367.13
370.24
481.13
3132.24
3689.33
144.43
463.07
4716.31
467.63
436.87
157.03
263.51
204.16
389.43
1896.15
1211.82
26.8
4430.38
498.58
232.59
8000
174.03
4615.67
576.25
212.39
500
693.95
300.25
198.97
603.85
48.48
7270.35
316.86
287.75
1580.1
278.83
500
282.41
6398.33
295.45
474.5
50
463.13
41.32
426.37
403.71
5621.13
691.61
500
674.84
66.16
992.31
340
250.53
31.61
398.6
382.05
7779.49
255.8
61.7
491.62
29.27
344.87
456.11
7864.11
99.09
347.78
228.63
5647.23
218.46
181.87
774.17
7993.13
6856.63
242.58
120.49
791.2
34.31
631.72
331.61
7920.52
432.16
465.08
327.69
138.15
3487.1
426.13
32.47
1969.79
126.89
201.97
540.97
162.42
634.9
5601.37
47.03
38.4
1068.22
40.43
41.43
369.62
463.83
407.84
200.69
47.12
386.37
447.55
84.26
50
389.49
455.29
88.41
8000
42.33
368.39
320.26
27.6
355.16
818.7
421.89
455.5
303.95
372.8
644.27
434.39
489.98
215.33
38.92
637.29
3973.23
38.91
122.5
5506.94
45.64
42.05
350.89
38.33
236.44
606.39
31.65
7661.25
221.13
729.22
247.77
398.65
469.99
403.58
277.86
3590.57
231
97.04
313.15
503.97
2540.51
2678.99
875.2
4171.64
114.47
643.91
254.01
500
847.7
607.16
343.32
1881.45
2641.24
175.53
3933.62
2867.05
460.26
29.75
718.55
271.32
500
757.54
562.86
48.3
582.04
248.42
4530.78
7978.53
613.19
626.56
226.48
681.29
711.14
662.53
677.05
2575.2
1321.12
47.79
46.82
612.39
352.42
359.28
318.91
287.1
1695.49
83.26
451.49
326.17
793.36
3565.65
6280.18
777.42
238.71
95.56
368.84
692.94
497.57
45.27
3647.61
679.15
6296.71
327.61
437.95
286.38
98.89
133.71
3588.16
713.25
472.97
103.06
353.46
349.68
49.03
500
792.95
4246.39
432.86
622.28
7439.33
885.42
421.67
3188
337.96
37.37
5022.8
3153.6
630.69
92.34
538.76
7835.53
2289.87
464.35
467.35
1561.45
30.73
127.14
7147.26
48.76
1124.58
3256.23
315.38
39.72
228.29
391.44
1337.14
87.85
2631.54
374.54
3166.49
613.36
320.43
399.34
102.44
409.5
275.33
622.79
262.84
338.37
155.58
401.79
347.43
454.59
500
632.32
459.91
40.26
482.86
294.73
910.01
44.75
40.3
3977.47
252.26
213.62
1444.54
342.38
362.66
6921.4
346.44
5302.78
289.71
485.93
374.7
50
470.06
47.18
493.14
612.7
323.07
492.5
500
340.67
468.08
187.77
39.37
39.95
277.91
3093.42
565.66
4907.71
6854.5
475
179.2
245.87
1082.55
348.53
333.88
3509.98
157.13
278.93
1612.39
1084.76
636.63
240.65
6776.98
199.96
1004.43
153.2
4605.07
411.63
447.45
379.76
4733.83
424.2
615.82
235.5
417.72
147.35
607.38
236.43
478.1
204.01
30.66
5567.26
416.27
319.2
456.08
730.83
386.05
6524.9
479.67
347.6
38.35
411.39
41.06
112.45
324.97
50
7601.66
618.01
726.19
606.78
255.1
3180.52
493.27
6185.7
613.84
420.12
34
50
643.2
469.32
48.68
728.44
701.66
302.49
7801.13
43.72
633.7
701.48
631.99
500
499.3
228.45
830.05
238.17
4360.59
48.41
1745.6
4175.4
229.06
1410.57
213.32
375.74
323.54
6549.24
282.01
492.31
242.82
293.94
113.58
25.02
647.09
42.88
7244.4
636.41
1701.29
8000
247.25
78.01
3104.89
34.67
428.61
697.41
50
656.89
633.67
7966.35
390.58
43.46
3365.75
176.67
610.1
438.58
7032.87
77.5
1559.93
804.69
7529.2
562.82
563.46
622.92
384.19
555.8
333.83
91.82
779.33
225.12
220.83
295.55
1653.91
274.56
37.6
334.67
4211.3
32.16
283.24
36.97
865.83
410.98
648.01
455.53
273.07
2000
442.47
34.31
531.75
346.96
380.63
865.99
25.66
688.4
2873.22
27.79
1956.74
717.09
434.41
4605.8
792.34
569.63
238.38
266.52
27.35
40.42
334.16
705.31
209.58
560.16
847.05
45.18
131.65
247
3402.31
1110.96
4464.11
270.27
352.78
260.94
237.95
8000
48.94
240.57
370.6
576.48
659.43
643.51
8000
1911.75
410.29
581.45
2483.33
500
399.65
577.25
440.07
3440.16
794.92
178.11
935.61
468.9
481.8
381.82
408.55
470.1
464.71
585.38
43.35
44.13
1550.03
644.35
44.31
36.11
36.26
1722.79
602.44
356.98
396.11
1086.78
462.71
434.24
453.87
483.12
21.45
6197.26
8000
2553.5
96
3830.25
3853.14
347.16
320.91
844.16
632.46
77.4
8000
7548.23
195.8
351.31
4967.41
451.11
7285.67
278.05
89.29
37.52
78.12
270.19
3362.18
4076.39
386.76
437.56
599.62
8000
367.18
404.27
391.04
236.33
484.98
395.27
1907.06
324.73
674.85
378.04
278.24
1904.09
4488.67
274.4
937.37
247.48
39.94
33.84
566.01
43.63
631.94
391.32
351.86
500
275.53
638.79
454.05
50
7951.65
285.55
240.37
392.26
70.36
37.1
223.96
709.32
419.65
271.99
604.18
405.42
407.44
31.09
35.02
35
198.1
457.31
37.76
50
446.5
351.92
259.86
2521.64
1261.3
7783.66
6025.99
307.46
329.21
4940.48
1758.66
495.38
236.82
602.23
325.73
275.15
309.34
835.31
146.63
286.64
97.92
35.96
5377.55
466.38
196.98
180.2
1544.01
496.66
314.86
97.66
366.22
407.03
189.88
44.18
641.59
2778.23
394.74
287.53
230.65
36.63
3596.73
96.79
1504.83
670.06
1583.32
3288.49
172.19
743.28
419.63
1529.31
348.74
674.44
361.06
49.07
932.63
31.74
719.2
689.11
608.34
430.85
1610.08
353.5
6232.52
7070.56
211.65
272.09
3467.36
336.25
691.68
251.37
231.64
264.6
22.7
794.57
500
808.88
517.5
671.86
358.55
3762.81
795.6
197.24
1897.52
200.17
38
642.8
398.65
7997.63
3953.18
742.26
1257.49
493.66
571.53
367.05
30.78
359.23
401.17
249.73
430.62
392.08
324.66
7007.64
655
493.93
500
252.01
37.95
263.55
385.31
1538.81
44.25
483.34
292.83
223.75
1979.35
174.87
42.75
458.47
47.57
38.7
90.98
1886.05
171.05
472.15
8000
379.36
34.24
217.08
486.17
308.47
459.51
81.12
376.19
7372.96
1187.66
444.9
7946.35
230.06
522.29
386.3
182.65
411.75
651.37
6778
223.99
228.23
241.86
92.65
3585.41
99.14
182.18
452.38
3211.67
252.75
98.34
2829.14
34.82
628.44
104.61
370.41
37.99
413.69
466.57
2411
3583.07
238.26
292.92
334.45
7599.24
36.88
651.16
33.1
368.86
318.45
191.35
1475.64
714.22
80.06
5701.06
27.1
364.8
634.82
8000
613.86
360.84
43.33
1599.04
2103.61
7974.54
3987.59
164.74
50
1765.83
2470.75
121.32
50
265.91
421.03
294.37
500
26.25
560.74
92.26
2649.49
292.29
342.12
240.58
309.97
421.33
73.56
257.01
339.27
500
412.82
340.07
411.86
497.17
45.8
36.43
307.41
43.78
270.07
427.53
461.03
1448.5
282.89
447.86
447.29
443.11
783.14
38.45
378.9
798
472.55
283.38
343.75
274.86
467.58
277.68
265.07
217.82
4926.34
164.89
682.84
567.22
1407.02
467.49
736.58
500
261.89
259.63
454.04
4357.32
456.56
8000
241.22
232.75
789.2
705.99
343.34
244.99
240.94
473.84
437.68
731.87
393.1
1521.43
3308.56
454.84
339.99
5026.3
561.5
575.45
483.3
43.43
184.73
382.71
3222.58
232.3
3946.55
270.29
29.56
903.41
211.17
404.23
558.84
236.84
4910.83
363.5
69.38
542.44
480.52
197.91
2617.28
488.66
233.85
4825.69
48.95
6323.24
672.02
2851.55
3443.77
121.68
306.39
450.01
236.88
446.5
1081.51
950.66
754.08
234.12
679.46
470.52
339.05
32.49
240.61
876.46
4980.94
329.39
28.98
5884.43
5559.59
39.09
49.8
109.94
283.38
85.68
43.35
201.61
21.02
35.73
353.03
38.22
660.64
1818.35
587.68
50
1046.62
635.6
5376.73
642.44
768.28
596.02
239.12
858.7
748.51
35.56
730.92
456.29
294.23
4180.89
373.66
2214.84
49.94
121.78
302.72
4925.88
674.4
277.82
307.09
1692.61
4765.15
237.3
4370.45
325.94
783.26
455.37
326.99
707.14
704.37
635.41
718.69
319.94
632.64
179.23
7630.77
50
39.19
312.2
183.58
7918.57
221.67
310.57
102.76
32.32
718.67
364.36
4926.38
286.64
273.79
143.5
109.8
106.36
301.81
4000
672.21
807.98
1992.01
179.85
400.61
500
198.64
7935.49
8000
2851.29
472.96
498.98
4221.37
6645.48
257.97
943.41
220.43
41.39
33.27
410.66
30.15
36.64
243.01
481.53
216.33
383.18
417.44
224.67
454.75
500
461.27
389.27
356.45
1876.44
671.91
6246.57
260.5
274.37
493.96
351.91
26.18
689.54
593.11
345.27
168.13
457.69
531.03
402.1
422.05
2403.86
2000
30.14
1856.27
167.19
499.6
276.36
28.62
342
72.83
41.04
241.82
7670.77
500
153.74
646.31
405.06
753.16
813.14
1773.4
343.18
462.13
225.5
585.7
405.24
234.27
483.84
5400.34
219.61
340.62
3680.22
606.21
3138.95
5766.18
795.5
661.31
3200.66
429.05
620.17
2746.12
654.75
432.97
795.8
229.7
261.86
394.49
2877.84
425.87
333.76
303.7
1286.72
517.34
188.15
137.94
7947.69
196.11
680.84
346.36
170.42
27.46
667.39
389.1
309.54
423.55
182.43
500
33.54
808.27
315.18
486.82
1359.34
580.97
801.34
1616.73
111.81
386.83
30.81
34.34
498.44
492.48
3517.25
35.65
491.19
308.35
356.54
279.47
1808.29
2271.78
45.46
347.91
421.92
839.48
125.29
7974.17
27.32
4599.52
119.37
605.12
2652.87
97.52
298.85
474.37
3662.47
126.75
465.64
206.3
999.18
34.43
352.11
467.58
4238.68
643.91
416.53
253.98
30.41
63.76
1477.31
6334.86
252.84
35.72
442.91
208.59
49.97
3974.18
6995.29
631.22
205.18
438.9
317.16
201.44
3546.44
3085.38
2517.95
41.49
46.1
358.56
415.03
426.33
753.75
202.73
2000
78.48
139.31
399.87
500
29.96
606.85
622.64
321.07
125.93
245.85
1228.27
40.78
191.22
50
6658.06
204.95
872.69
390.63
8000
948.71
49.07
1232.79
517.74
517.44
334.13
825.35
367.34
597.49
231.59
459.94
2305.1
366.31
698.36
449.91
589.95
128.67
410.75
78.79
480.51
756.78
6397.16
2280.45
500
45.01
3238.41
500.14
365.38
725.95
536.07
322.16
598.74
368.3
3252.15
455.32
107.13
83.25
115.59
626.39
1517.33
36.73
364.38
8000
131.7
8000
823.62
717.79
5999.08
677.89
4672.73
3229.44
438.99
3722.03
371.48
341.94
7295.39
8000
183.28
45.71
302.37
368.86
47.27
7049.57
45.91
3860.54
411.83
49.1
119.6
178.67
197.44
343.76
500
1536.41
222.2
338.02
43.13
49.41
804.59
106.76
285.15
193.03
804.34
170.54
458.69
50
5944.21
305.56
161
696.15
2251.6
50
5752.14
953.87
450.26
29.17
424.99
106.09
615.1
173.53
271.22
261.22
263.91
1338.36
500
41.68
249.15
1783.3
604.87
3834.72
424.84
49.11
214.57
726.37
1081.23
4566.51
113.83
760.16
399.55
461.12
191.95
369.57
700.47
358.99
389.42
3810.9
6879.84
1834.58
5744.29
192.54
108.82
708.28
125.28
2891.11
324.55
325.67
6797.59
6990.44
5383.51
146.26
35.27
446.06
254.04
47.24
49.17
380.8
5683.32
40.19
348.46
7979.88
621.19
725.59
1762.74
365.31
470.25
